S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000164
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001534
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000459
Stage 5: 0.000875
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001961
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001076
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001014
Stage 0: 0.001265
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000826
S2 5: 0.000105
Stage 2: 0.001942
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001638
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001049
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001963
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000874
S0 0: 0.000012
S0 1: 0.001010
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000306
S1 2: 0.000237
Stage 1: 0.001021
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000281
S2 4: 0.000780
S2 5: 0.000066
Stage 2: 0.001897
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001590
S4 0: 0.000205
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001116
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000458
Stage 5: 0.000871
S0 0: 0.000012
S0 1: 0.001047
Stage 0: 0.001331
S1 0: 0.000109
S1 1: 0.000350
S1 2: 0.000237
Stage 1: 0.001028
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000236
S2 4: 0.000780
S2 5: 0.000066
Stage 2: 0.001871
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001566
S4 0: 0.000204
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001115
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000462
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001067
Stage 0: 0.001320
S1 0: 0.000067
S1 1: 0.000308
S1 2: 0.000237
Stage 1: 0.001027
S2 0: 0.000054
S2 1: 0.000010
S2 2: 0.000014
S2 3: 0.000275
S2 4: 0.000814
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001625
S4 0: 0.000206
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001116
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000458
Stage 5: 0.000872
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000864
S2 5: 0.000066
Stage 2: 0.001955
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001607
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001105
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000817
S2 5: 0.000105
Stage 2: 0.001968
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000465
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001035
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000270
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001068
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001002
Stage 0: 0.001253
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000824
S2 5: 0.000105
Stage 2: 0.001945
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000161
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001531
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000421
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001015
Stage 0: 0.001266
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000273
S2 4: 0.000781
S2 5: 0.000105
Stage 2: 0.001937
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000152
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001522
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001010
Stage 0: 0.001258
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000775
S2 5: 0.000105
Stage 2: 0.001907
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001067
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001020
Stage 0: 0.001271
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000276
S2 4: 0.000819
S2 5: 0.000105
Stage 2: 0.001978
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001639
S4 0: 0.000153
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001523
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000468
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000783
S2 5: 0.000105
Stage 2: 0.001936
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001606
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001529
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001014
Stage 0: 0.001268
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000824
S2 5: 0.000105
Stage 2: 0.001919
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001013
Stage 0: 0.001267
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000774
S2 5: 0.000105
Stage 2: 0.001907
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000152
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001067
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001957
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001045
Stage 0: 0.001329
S1 0: 0.000064
S1 1: 0.000308
S1 2: 0.000240
Stage 1: 0.000976
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000052
S2 3: 0.000248
S2 4: 0.000786
S2 5: 0.000066
Stage 2: 0.001871
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001609
S4 0: 0.000194
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001104
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000871
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000278
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001071
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001024
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000855
S2 5: 0.000105
Stage 2: 0.001968
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001643
S4 0: 0.000157
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001531
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001016
Stage 0: 0.001267
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000825
S2 5: 0.000105
Stage 2: 0.001916
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001645
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001532
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000056
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001608
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001057
Stage 0: 0.001311
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000267
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001480
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001070
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000888
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000821
S2 5: 0.000105
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000154
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001528
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000421
Stage 5: 0.000874
S0 0: 0.000012
S0 1: 0.001055
Stage 0: 0.001309
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000267
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001067
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000861
S2 5: 0.000105
Stage 2: 0.001974
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001517
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001068
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001104
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000195
Stage 4: 0.001068
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000807
S2 5: 0.000066
Stage 2: 0.001956
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001529
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001035
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000276
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001973
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000153
S4 1: 0.000310
S4 2: 0.000060
S4 3: 0.000195
Stage 4: 0.001062
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001038
Stage 0: 0.001292
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000269
S2 4: 0.000812
S2 5: 0.000105
Stage 2: 0.001906
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001519
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001945
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000163
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001534
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000891
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001279
S1 0: 0.000068
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000848
S2 5: 0.000066
Stage 2: 0.001961
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001016
Stage 0: 0.001270
S1 0: 0.000067
S1 1: 0.000305
S1 2: 0.000237
Stage 1: 0.001005
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000009
S2 3: 0.000278
S2 4: 0.000780
S2 5: 0.000066
Stage 2: 0.001893
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000203
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001110
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000467
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.001009
Stage 0: 0.001259
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000751
S2 5: 0.000105
Stage 2: 0.001865
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001637
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001072
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000891
S0 0: 0.000012
S0 1: 0.001050
Stage 0: 0.001300
S1 0: 0.000104
S1 1: 0.000347
S1 2: 0.000279
Stage 1: 0.001068
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000815
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000224
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001525
S4 0: 0.000162
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001072
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000422
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001320
S1 0: 0.000107
S1 1: 0.000306
S1 2: 0.000279
Stage 1: 0.001064
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000276
S2 4: 0.000817
S2 5: 0.000105
Stage 2: 0.001933
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001624
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001079
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001313
S1 0: 0.000064
S1 1: 0.000350
S1 2: 0.000237
Stage 1: 0.001021
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000857
